<<<<<<< Updated upstream
Brightness,Offset_at_75_to_Center,Offset_at_120_to_Center,Offset_at_165_to_Center,Threshold_Gray,Min_Track_width,Red,Blue,Green,Led_Brightness,LEFT_DISTANCE,RIGHT_DISTANCE,norminal_speed
165,25,27,30,75,21,0,0,0,20,65,66,0.07499996
165,25,27,30,75,21,0,0,0,20,65,66,0.07499996
165,25,27,30,75,21,0,0,0,20,65,66,0.07499996
165,25,27,30,75,21,0,0,0,20,65,66,0.07499996
165,25,27,30,75,21,0,0,0,20,65,66,0.07499996
165,25,27,30,75,21,0,0,0,20,65,66,0.325
165,25,27,30,75,21,0,0,0,20,65,66,0.49999997
165,25,27,30,75,21,0,0,0,20,65,66,0.49999997
165,25,27,30,75,21,0,0,0,20,65,66,0.49999997
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.07499999
165,25,27,30,75,21,0,0,0,20,65,66,0.17499998
165,25,27,30,75,21,0,0,0,20,34,33,0.17499998
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,252,0,0,20,34,33,0.024999976
165,25,27,30,75,21,252,0,0,20,34,33,0.024999976
165,25,27,30,75,21,252,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,0.024999976
165,25,27,30,75,21,0,0,0,20,34,33,1.1
165,25,27,30,75,21,0,0,0,20,34,33,1.1
165,25,27,30,75,21,0,0,0,20,34,33,0.95000005
165,25,27,30,75,21,0,0,0,20,34,33,0.95000005
165,25,27,30,75,21,0,0,0,20,34,33,0.95000005
165,25,27,30,75,21,0,0,0,20,34,33,0.95000005
165,25,27,30,75,21,0,0,0,20,34,33,0.95000005
165,25,27,30,75,21,0,0,0,20,34,33,0.95000005
165,25,27,30,75,21,0,0,0,20,34,33,0.95000005
165,25,27,30,75,21,0,0,0,20,34,33,0.95000005
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.8000001
165,25,27,30,75,21,0,0,0,20,34,33,0.6500001
165,25,27,30,75,21,0,0,0,20,34,33,0.6500001
165,25,27,30,75,21,0,0,0,20,34,33,0.6500001
165,25,27,30,75,21,0,0,0,20,34,33,0.6500001
165,25,27,30,75,21,0,0,0,20,34,33,0.6500001
165,25,27,30,75,21,0,0,0,20,34,33,0.6500001
165,25,27,30,75,21,0,0,0,20,34,33,0.6500001
165,25,27,30,75,21,0,0,0,20,34,33,0.6500001
165,25,27,30,75,21,0,0,0,20,34,33,0.5000001
165,25,27,30,75,21,0,0,0,20,34,33,0.3500001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,75,21,0,0,0,20,34,33,0.2000001
165,25,27,30,103,21,0,0,0,20,34,33,0.2000001
165,25,27,30,103,21,0,0,0,20,34,33,0.0500001
165,25,27,30,103,21,0,0,0,20,34,33,0.0500001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,2.1
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.29999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,0.14999998
165,25,27,30,103,21,0,0,0,20,34,33,1.15
165,25,27,30,103,21,0,0,0,20,34,33,2.5999997
165,25,27,30,103,21,0,0,0,20,34,33,1.625
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.049999982
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,1.2750001
165,25,27,30,103,21,0,0,0,20,34,33,2.2499998
165,25,27,30,103,21,0,0,0,20,34,33,0.325
165,25,27,30,103,21,0,0,0,20,34,33,0.325
165,25,27,30,103,21,0,0,0,20,34,33,0.325
165,25,27,30,103,21,0,0,0,20,34,33,0.325
165,25,27,30,103,21,0,0,0,20,34,33,0.325
165,25,27,30,103,21,0,0,0,20,34,33,0.325
165,25,27,30,103,21,0,0,0,20,34,33,0.325
165,25,27,30,103,21,255,0,0,20,34,33,0.325
165,25,27,30,103,21,0,0,0,20,34,33,0.325
165,25,27,30,103,21,0,0,0,20,34,33,0.95000005
165,25,27,30,103,21,0,0,0,20,34,33,0.49999997
165,25,27,30,103,21,0,0,0,20,34,33,0.49999997
165,25,27,30,103,21,0,0,0,20,34,33,0.09999998
165,25,27,30,103,21,0,0,0,20,34,33,0.24999997
165,25,27,30,103,21,0,0,0,20,34,33,1.425
165,25,27,30,103,21,0,0,0,20,34,33,1.425
165,25,27,30,103,21,0,0,0,20,34,33,1.425
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,1.125
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,0.54999995
165,25,27,30,103,21,0,0,0,20,34,33,1.375
165,25,27,30,103,21,0,0,0,20,34,33,0.275
165,25,27,30,103,21,0,0,0,20,34,33,0.125
165,25,27,30,103,21,0,0,0,20,34,33,0.8249999
165,25,27,30,103,21,0,0,0,20,34,33,1.05
165,25,27,30,103,21,0,0,0,20,34,33,0.37499997
165,25,27,30,103,21,0,0,0,20,34,33,0.875
165,25,27,30,103,21,0,0,0,20,34,33,0.875
165,25,27,30,103,21,0,0,0,20,34,33,1.3
165,25,27,30,103,21,0,0,0,20,34,33,0.5999999
165,25,27,30,103,21,0,0,0,20,34,33,0.8249999
165,25,27,30,103,21,0,0,0,20,34,33,1.1499999
165,25,27,30,103,21,0,0,0,20,34,33,1.1499999
165,25,27,30,103,21,0,0,0,20,34,33,0.5999999
165,25,27,30,103,21,0,0,0,20,34,33,0.4499999
165,25,27,30,103,21,0,0,0,20,34,33,0.4499999
165,25,27,30,103,21,0,0,0,20,34,33,0.2999999
165,25,27,30,103,21,0,0,0,20,34,33,1.1
165,25,27,30,103,21,0,0,0,20,34,33,1.6499999
165,25,27,30,103,21,0,0,0,20,34,33,2.375
165,25,27,30,103,21,0,0,0,20,34,33,3.65
165,25,27,30,103,21,0,0,0,20,34,33,0.725
165,25,27,30,103,21,0,0,0,20,34,33,1.325
165,25,27,30,103,21,0,0,0,20,34,33,1.325
165,25,27,30,103,21,0,0,0,20,34,33,1.325
165,25,27,30,103,21,0,0,0,20,34,33,1.325
165,25,27,30,103,21,0,0,0,20,34,33,0.42499998
165,25,27,30,103,21,0,0,0,20,34,33,0.42499998
165,25,27,30,103,21,0,0,0,20,34,33,0.27499995
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.12499994
165,25,27,30,103,21,0,0,0,20,34,33,0.67499995
165,25,27,30,103,21,0,0,0,20,34,33,1.675
165,25,27,30,103,21,0,0,0,20,34,33,1.375
165,25,27,30,103,21,0,0,0,20,34,33,1.375
165,25,27,30,103,21,0,0,0,20,34,33,1.375
165,25,27,30,103,21,0,0,0,20,34,33,1.375
165,25,27,30,103,21,0,0,0,20,34,33,1.075
165,25,27,30,103,21,0,0,0,20,34,33,1.075
165,25,27,30,103,21,0,0,0,20,34,33,1.075
165,25,27,30,103,21,0,0,0,20,34,33,1.075
165,25,27,30,103,21,0,0,0,20,34,33,0.9250001
165,25,27,30,103,21,0,0,0,20,34,33,0.9250001
165,25,27,30,103,21,0,0,0,20,34,33,0.9250001
165,25,27,30,103,21,0,0,0,20,34,33,0.7750001
165,25,27,30,103,21,0,0,0,20,34,33,0.7750001
